Participant_number,Fictional_story,Abstract_shapes,Sensory_sensations,Life_experiences,Media,Music,Future_plans,Building,Everyday,Movement_mem,Mem_description,Mem_music_evoked,Mem_spontaneity,Mem_individuality,Movement_story,Story_description,Story_music_evoked,Story_spontaneity,Story_individuality,Other_info,Feedback
11,4,4,2,2,2,4,2,2,2,Br3,Thought about my own experiences performing in concert band. Very easy to sway along/ move to the tempo of the beat. Brahms holds a place in my mind -- I remember playing autumn-inspired piece (don't remember it's name unfortunately) in high school. Brahms ... holds a very melodramatic space in my head. ,4,4,4,Br2,"A story of the future --a nurse gets called to a mission in space (have no clue why, I just like the visual). She's blasted into space, there's visual spectacle of all the shapes and stars and galaxies",4,4,4,,"As someone who treasures creativity, I enjoy this exercise, as it allows for a spontaneous burst of thought. Classical music is always going to be an exercise of emotion (amongst other, more rigorous things). I think this was a good way to consciously engage yourself in the concert -- encourage more of a commitment to insert yourself into the music."
12,3,1,2,1,1,5,1,1,1,,,,,,Br2; Br3,Br2: Romantic conversation in flower/plant conversations/ Riverside; Br3: a card game disagreement! ,5,5,4,3rd and 4th had horse racing/galloping moments,
13,2,1,1,4,1,3,1,1,1,Br2,"memories of social events, memorable places",4,4,2,Br2,,4,4,2,,
14,5,5,4,4,1,1,1,1,1,Br3,"A late night moonlit scene in a forest. A lone rider on a horce galloping towards a destination. The moonlight blending the trees illuminating the path. The seat of seeat and pores. Amist shrubbery through the underbush. The horse slates down as the rider nears a pond, the stars reflected in the water the horse clarifies cool worse while the rider contemplates the steps and his fate",5,5,5,Br1,"The rider emerges from __ on a cloudy night. Slowly and with trepidation peaks a forest as the skys clear and a full moon's light blendes the trees. The rider ___ proceeds, the horse galloping beneath him towards an unfound destination. Night spirits around in the surrounding woods, dancing in the moonlight ",5,5,5,,More the night more enjoyable and vivid.
15,3,3,1,3,3,4,1,3,2,Br2,Dancing to the lyrical movement - long dresses - summer evening,5,4,5,Br3,Racing horses - a chase scene,5,5,4,,
16,1,2,1,3,3,4,4,1,3,Br2,"End of relationships - marraige, etc. ",2,4,4,,,,,,,Really - my mind wanders until I come back to watching the musicians and paying full attention to the music itself. 
17,1,1,2,2,1,5,2,3,2,,Nope! I was entirely focused on the music or distracted by minor nonsense in the space. ,,,,,"Nope! No ""imaginings"" or none that were significant enough to stick around. Too engrossed",,,,"The syncopated 3rd mvt was so engrossing and the tempo was so fast - super engrossed and on the edge of my seat. Sorry, no memories or ""imaginings"" during the second half of the concert - too engrossed!",Big time framing effect - had lots of meta thoughts. People with clipboards made distracting noises. Fun though! Good luck with this cool study! 
18,1,4,1,1,1,4,1,1,1,Br1; Br4,1. Magestic - beauty - sorrow 4. Dance like apoteosic,4,4,4,,,,,,Watching the musicians live playing the music is an extraordinary experience! ,
19,3,1,1,2,1,5,1,5,5,Br1,"On all of the movements, but mostly the first, vivid memories of page turning for other pianists during chamber performances. A little anxiety inducing ",5,4,5,Br4,"During the funeral - march movement in f minor (i think???) I imagined dark night shy with old, crumbling, buildings. Very vivid, felt very ancient ",5,5,4,,Everyone who took part in the survey is cool and beautiful and a genius and I am in no way biased as a music department student! Y'all are awesome and endlessly innovative 
20,1,1,1,3,1,3,4,1,1,Br1; Br3,Memory of a past conference - triggered mainly by my thoughts/plans for a future conference.,1,5,5,,,,,,I spent most of my time thinking about research plans ,
21,1,1,1,1,1,5,1,1,1,Br3,"No specific memory, really. Just a very tense movement, so made me think of walking on a balance beam...",,,,,,5,2,3,"In this piece, I was entirely focused on the music and the performers. Imagining was a luxury reserved for a less compelling piece. I was fixated on them like there was going to be a test immediately after",Fun!
22,2,1,3,2,1,2,2,1,1,Br1,"I remembered more memories from summer in Vermont. I thought about particular places in Marlboro- town center, south pound, the music festival, and houses around town. ",5,1,5,Br3,"Somewhere around here someone in the audience made a bunch of noise, and I started thinking of different ways audience members could ruin the performance by making noise. ",1,1,1,,
23,3,2,,3,,5,3,,,Br1,"attacking peoples concerts NYC 1970s with 100s of (Wash Fring Schoool Manhattan) audience members in their 50s-70s-80s most emerque's from Europe, watching their hands quieter as they fingered the shops of the washmakers they played in youth-- A very demanding audience, no matter how son we ___ in auditorium, a dozen old ladies had elamed entire ros for their friends and defended ""their"" temporary as we week by clamped to rear of balancing. ",4,3,3,Br2; Br4,A mindful celebration not military but full of of people -- beloved by protagonist remembering almost in a dram of multiple years of a life long part. The outside the vigorous sounds of a row generation dancing of peaging--perhaps grandchildren of the elderly dreamer,4,4,4,,"Seems a bit understranded. Please no ""starp rcs"" -- just cherry pick. Social science research is but some as contemplating society."
24,1,,1,2,1,4,1,1,2,Br3,"The rapid rhythm of the music brought back a memory of dancing wildly around -- as well as a ranch experience. Unlike the first half of the program however, the Brahms did not evoke much ""imagining"". ",2,2,2,Br3,Again the rapid rhythm prompted a scene of horse racing,5,5,2,,"Happy to be able to participate! I think some of the questions could be better worded however -  it dwas unclear exactly what the referece was in the second page and 2A. And the term ""imaginings"" was not entirerly linked in. "
25,2,1,1,2,3,5,3,1,1,Br4,"OWAs was the present mostly. Music evoked mostly was in the pleasant with the music is rhythm, timing, ___. Anxious, not bad best how the music was reaching for ___. ",4,4,5,Br2 ,"___, ____, Countryside",4,4,5,,: )
26,2,1,4,4,1,5,1,1,1,Br4,"A broad river, intensely blue, the sensation of floating along it. That occurred for a second - while, but mostly I thought only of the music as music. Also, somewhat I let my imagination loose on the ideas of what it must have felt when to compose it. ",5,5,5,Br4,"What it might have been like to come up with these musical ideas and to write them out. The labor, the temporary frustration, a final tirumph. ",5,5,5,,"It made me realize how difficult it is to translate musical experinece into other mental events. In fact, I think it is impossible. "
27,3,1,2,1,1,4,1,2,2,Br2,"Being in an open market place, in front of Italy. Not very specific in the details. ",2,2,4,Br2,"Dancing in an outdoor venue. 19th C setting. I was thinking about how the music was inspired by folk music, particularly for dancing couples. ",5,4,3,,It's a good idea to learn about the audeince's thoughts. Will we learn of the results and analysis? Thank you! 
28,1,1,1,4,1,5,1,1,1,,I thought about when I played this piece and how much more difficult it is than these wonderful musicans made it sound. ,5,5,5,,Not fictional ,,,,I thought the second movement was a little fast! ,I think this kind of imagaining might be more prevalent listening to recordings. In a live performance one wants to attend to the immediecy of the experience. 
29,1,1,1,1,1,5,1,1,1,,No memories at all. The music (Brahms) was just gorgeous - all consuming. There is no room for anything outside the music. It creates its now vast sapcea nd then unfolds within + beyond that. It is beyond the time of memories or imaginings. ,1,1,1,,None at all ,1,1,1,,Yes! I don't know how this research will reveal interesting results. Any non-verbal art will suggest memories if that is what you are looking for but how is listening to music different? And waht about a live performance - you ask no questions about that - it's different from listening to a recording. 
30,1,1,1,1,1,4,1,1,1,,No memories - just music. ,1,1,1,,None - sorry ,,,,,
31,1,1,1,2,1,1,1,1,1,Br2,"One memory, or rather memory of a memory, from first grade (1945), of a blonde girl in my class, at recess outside. I think her name was Barbara. ",1,5,5,,I had no fictional imaginings. ,,,,,
32,1,1,1,2,1,3,3,1,3,,"Orchestral music is visceral and takes over the body. Chamber music is cerebral and ___ for ___, it takes over the mind. Chamber music gives the listener more space for our mind to wander. When I was not focused on the players and the musicianship, my mind wandered to the personal ___ + ___ todau. I did not experience ___ or any special ....",1,5,5,Br2,My ind wandered during the andante movememnt 2. No chance for it to wander in the Scherzo movemement when the music commands both body and mind. ,2,5,5,,"I am happy to do it. However, my guess is that the experience of synthesia - colors, smells, etc - has to do ___, the psychology of the listener and not the quality of the music. "
33,1,2,4,1,1,4,1,2,2,Br3; Br4,"I didn't have a memory, but this piece is familiar to me, which made me try to place where I've heard it before! ",3,1,1,Br2; Br3,"I didn't have a vivid scene, mostly because I was distracted by a clanging cane down in the front row banging the floor. For a moment I got an image of scotttish bag pipes coming over mossy hill. ",4,5,5,,
34,4,3,2,2,1,4,2,2,1,Br4,"The harmony with the quartet in the smooth part were brought me suddenly back to Tyto in a Japanese ancient garden, ___ that day were incredibly sunny but not hot, the light reflects everything so gently, I remember how the curving of the plant, how the temple's structure when its combining with the smooth of cello. Then suddenly everything went harsher, pulling me every from the great travel memories that I have, and I was again into the music, impressed by gigantic harmony. ",3,3,5,Br2,"___ I lift up my head in the early spring ___ how, back from China, I see the sun light passing through glass window puring its love at then I was ___.",4,3,5,"How the performers' expression and emotion emphasizes the music itself and personal memoires? For me, deeply involving in relating to and inverse in the music more deeply. ",Maybe could adjust the Memories and Thenes to a bigger format. Everythign is great! : )
35,2,2,1,3,1,5,2,2,1,Br1; Br2; Br3; Br4,I love all the movements so much.,4,4,3,Br2,This movement made me think of Brahms and Clara,3,3,2,,
36,3,2,2,3,2,4,3,3,2,Br2,It reminds me when I was helping a young cellist to learn the 2nd mvt. She needed to learn the notes (it's hard for her) and I was also playing the 1st violin part (on my cello) to help her get more ideas about what's happening in the context. ,3,2,3,Br3,A prince is riding a horse to and is in a rush. Not to save people. Probably in argency to see someone. The story didn't go on because the piece ended in a sudden (didn't feel like it was the end). ,4,4,3,,Thank you. 
37,2,1,1,4,2,5,2,1,3,Br2,Talking to my friend's girlfriend about what she sees in him and how she envisions their future to be like. More focus on the words/conversation rather than the environment at that time. ,3,4,5,Br4,"Pirates of the Carribean, especially towards the final 2 minutes of the last movement. Jack Sparrow was about to get hung out makes a daring, misty escape! Very dramatic. The music also sounded privatee-y? ",4,3,2,,
38,1,1,1,3,1,4,2,1,3,Br2,"Slowly moving up the _____ River in ___ on a paddle/steam boat from 1920s, looking at the peaceful scenes and visiting villages. 4",4,4,5,,No fictional imagining ,,,,,
39,1,1,1,1,1,5,1,1,1,,N/A,,,,,N/A,,,,"All movements elicited a strong, musical response with me - notes, dynamics, texture - all about the music","Yes! As I continued with making my selections and comments... I began to feel more and more confident and even empowered with what I think is ""Phyllis-being"". I shall not waver in my convictions. This has been my movement with music. "
40,1,1,1,1,1,4,2,2,1,,None,1,1,1,,None,1,1,1,,"This is a so-so survey, of a lot of priming and very imprecise wording everywhere. "
41,1,1,1,3,1,5,3,2,2,Br4,I was remembering the first time I heard this movement and I was thinking how lucky I am to hear it again played so well. It was so alive!,5,5,5,,,,,,The 1st mvt reminded me of my dad's love of this piece and how grateful I am to have his love of music in me. ,"It was a painless, fun experience"
42,4,1,1,4,5,5,4,2,4,Br3,"Brahms was the first classical composer I fell in love with; this and his string sextet accompanied me on a long drive once to my dear friends Shawn and Lauren, on a frigid January day a few years ago; Perfect music for a 95 minute drive to Mahwah. I played this movement for them; they marvelled at its modernity.",4,4,5,Br2,"Slow movements always inspire the most vivid scenes; I've long wanted to make a film about Brahm's relationship with Clara Schumann after Robert admitted himself to a mental hospital. This seems like an accompaniment for a scene of Brahms writing a passionate yet restrained note to Clara, one of the famous ones declaring love, admiration, and friendship for her (if I remember correctly). If I don't, then this is what the story would be. ",4,4,5,"Seeing Mr. Hogue play was revalatory; he looks a bit like Osker Werner, who starred in several films by Francois Truffaut; Truffaut always reminds me of Brahms, and vice versa; the first movement is thrilling. ","It's hard to take surveys like this because it colors your approach to listening; I almost felt as if I was searching for the answers to these questions in the second half; it's not bad though, just tricky."
43,1,1,1,2,1,4,2,2,2,Br4,,4,4,4,Br4,,4,4,4,,
44,1,3,1,1,1,5,1,3,1,Br3,Memory of reading a biography of Brahms and his stormy life!,2,2,3,,No fictional imaginings ,1,1,1,,Not too relevant to my experience with music
45,1,1,4,3,1,5,1,2,1,,Know this piece really well! Fond memories of listening to it from childhood on -- ,5,5,5,,,5,4,4,,
46,1,1,1,2,1,4,3,1,2,Br3,Sounded like a great processional ,3,2,1,Br3,A great processional ,5,3,1,,
47,1,2,1,1,1,3,2,1,2,Br2,,1,1,1,Br2,,3,3,4,Agagin - mostly I enjoyed matching the musicians ,
48,1,1,1,4,1,5,1,1,2,"Br1, Br2","I have played this before, so my memories were all fragments of my experience there - my own practice, rehearsal with friends, the performances. ",5,5,5,,I did not have any fictional stories or scenes ,,,,,
49,1,1,2,2,1,3,1,1,1,"Br2, Br4",,4,3,4,"Br2, Br4",#2 It was like prepare for thunderstorm ,3,2,4,,
50,1,1,1,1,1,1,1,1,2,,The comments from the first part apply here.,,,,,,,,,,
51,1,1,1,1,1,5,1,1,1,,I watched the musicians and how they interact - listen to each play their instrument and part. Today thinking about the ___ was distracting ,,,,,,,,,,
52,1,1,1,3,1,4,2,1,3,Br3,Remembering hearing this movement a lot.,5,5,3,,,,,,,Fun!
53,2,1,1,2,1,3,1,1,1,Br2,my mother; movement,3,2,5,Br4,chase scene; skating scene,5,3,5,,
54,1,4,,1,1,3,1,3,1,Br3,"nouncing, colour, low notes dark colour, high notes bright colourm high notes effereincent colours, pulsating",5,5,5,Br3,no story just movements of colour accents pulsing again - low notes dark saturated colour high notes - bright schemency!,5,5,5,,Excellent idea
55,1,2,2,3,3,4,2,1,2,Br4,"I felt very tired and distracted by different kinds of daydreaming. Thought about own squeaky piano pedals relationship between Brahms and Clauara Schumann. What kind of advice she gave to Brahms? About latest news on politics. Thought a lot about coffee I made today - the grinding, brewing, taste. ",3,3,3,,None,1,1,1,All similar. I daydreamed a lot too tired to focus,Give a pen with the questionnaire from the beginning
56,4,2,2,3,3,3,1,1,1,Br4,"Being lost in a foreign city, searching for the way, sometimes frantically, then more calming and then finding/regaining the path",3,3,4,Br3,"Herds of wild horses dispering, then coming together again. Sometimes running in horse races with riders on their backs. ",4,4,4,,
57,1,1,1,2,1,4,2,2,2,Br1,Sadness in motif repeated by cello,4,4,2,,mostly just listened to music,,,,,
58,1,1,1,1,1,4,1,2,1,,No memories N/A did compare to other performers of this brahms piece in my mind,1,1,1,,No visualization,1,1,1,,Ask how the audience understood the music!
59,1,1,1,3,1,4,1,1,2,"Br3, Br4","The concert. I went to with my dad and the time I played at the SQ, and chamber strings when I was in school. ",3,3,4,,,,,,,
60,2,1,2,5,1,5,4,1,1,Br4,"My sons wedding, outside inspired, thunderstorm coming in, grey clouds, everyone rushes and things to arrange plan B. Quick outside service, Thunderstorm hits, big rain drops we all get inside and lightning strikes!",4,5,5,Br1,Children playing on the beach - sea gulls flying overhead fun day in the sea - waves are coming in,4,4,3,Sharp movements in the Brahms music made me think of chaos,Enjoyable yet stressful
61,2,1,1,4,1,3,3,1,3,Br1,It reminded me of a relationship that came about after my wife's death. I thought this new relationship would bring be healing + peace. However it became more tumultuous even to a lot crashed + burned. ,5,1,5,Br3,"We jave a dog - a gavapoo who stands up on his hind legs + twinks around when she wants a treat. I pictured her dancing around the kitchen, then she went and ran in circles in the back yard. Last of all she ran along the decawace cadaland chased geese. At last she saw donald trump and bit him on the behind. ",4,4,5,,I think the results would be more valid if I could have stopped and written my thoughts down after each movement. 
62,1,1,1,1,1,1,1,1,1,,"What I listen to most is ""character"": each line/phrase of each instrument and how each interacts with each of the other instruments. Yes, I not a great deal of technical abilities, but only insofar as they contribute, as detract for the music. I feel a performance - my first take is always a FEELING IN TIME which is shaped by the performance in big each and every note and silence with a clear, engaging character. The while, idealt is greater than the sum of the parts. Sorry, I never have extra-musical associations. If you had proved me with a beter pen I could have written more legibly. ",1,1,1,,see previous comment,1,1,1,,see previous comments
63,1,1,1,3,1,5,1,3,1,,I remember playing this piece at the Smithsonian with Strads from the library of congress and a Brahms era piano. An exhilarating experience. ,5,5,5,,,,,,Seated in the balcony and found the piano overpowering. I let my eyes float up to the ceiling and wndered what the music would sound up there. ,Great idea!
64,,,,,,,,,,,N/A my mind is too fatigued tonight. . wanting to shut down. The music does not leave a ___ in any way tonight... A clear indicator to and that I need to rest and recharge my batteries because usually my mind responds to music in a very imaginative and proactive expression of my feelings. ,,,,,,,,,,"It detracted me from the music... was a good thing because I believe I am in a period of cognitive depletion... otherwise I would prefer not to link a survey with a performing arts experiences with rest immediately because it triggers a ""metric"" perception that in intersts of the visual perconsions I prefer to have __ by music. "
65,1,1,1,1,1,1,1,1,1,Br3,"Only words the slimmers of the first por of the seeing did I ""see"" color in the post intermezzo part of the concert. Brahms had the crimson/purple not crayonized. ",,,,Br3,,,,,,
66,1,1,1,1,1,4,1,1,2,,no memories,,,,Br2,"Not being familiar with the piece most of my attention on or where the music was going. But the second movement I saw in terms of movement, dance, spirits moving through time (space-purning and separations). ",5,5,2,The 3rd + 4th movements talked to mind groups of people - official tours people talked to some sort of expression of feeling.,
67,1,2,1,2,1,5,1,1,2,Br1,"College course in which we studied this composition. Got acquainted with it, its structure, texture, tension, etc. I felt it intensely. ",2,2,2,Br3,I imagined Clara Schumann playing the piano with a quartet. ,4,3,3,,I realized that I listened to 21st century classical music somewhat differently than other music. It is more evocative of scenes. 
68,2,1,1,3,1,4,2,1,1,Br1,"Thought of my mother + my grandmother. How close they were. How my mother kept her deep love for her mother to herself, until her mother died and she experienced quiet but profound grief.",3,5,5,Br4,"I can't recall it, but it was very strange and it surprized me. ",4,5,5,,
69,1,1,1,5,5,5,3,3,2,Br1,I was thinking of how popular Amadeus was. How it gave classical music a wide audience.,5,4,5,Br4,Just thinking about music in historical times.,5,4,3,I was thinking how nice it was to shut out politics and be in the moment.,interesting
70,,,,3,2,3,,,,Br3,"Just marvelous music, thrills every time I hear it! Memories of many previous encouters!",4,5,3,Br2,"Calm passages made me remember a type of dance (Inbibita, Romanian couple dance) - ordinarily a fiery type of melody, but then I found one that was serene, even placid. Never danced to that one, but if I found ever the right partner, would have -- name something like Carabasaska (carpet beetle), if I recall.",5,5,4,,Any opportunity to hear Brahms is a fine day!
71,2,1,1,2,1,5,2,1,1,,"Not much in truth 
Vaguely of street players in T___",5,5,2,,Not much except an imagining the relationships between the players ,5,5,3,,
72,1,1,1,2,2,4,1,2,1,Br1,I was brought back to the years I took piano lessons in my youth during the 1st movement. Hough's piano playing invoked those memories as soon as he started playing.,4,4,3,Br4,I almost felt as if I was flying during the 4th movement,4,3,2,,It added a interesting dimension to the performance.
73,1,1,1,1,1,3,3,2,3,Br3,Not really memories - just emotions ,4,3,3,Br3,Not really fictional - just emotional ,4,3,3,,I felt like the questions didn't apply to me. I prefer to keep my mind as present in the music as possible. 
74,1,1,1,1,1,5,1,2,2,,,,,,,,,,,Chamber music is the most intense experience - watching the actions typical of the players fills my mind that's why I go,Questions don't apply to my experiences - I must be stranger than I realized
75,3,2,1,2,1,3,1,2,2,Br2,Stream coming down through a meadow halfway down a mountain - very green - water rushing fiercely,3,3,1,Br2,2A,3,4,1,Did really enjoy watching the musicians especially in the last piece - their movements and the intensity of their performance was fun ,Sorry I couldn't remember very much of what I was thinking while listening - not good at expressing what I was thinking I mean
76,2,1,1,2,2,5,1,1,1,,"Truly this time I couldn't relaxed and thought about what I could imagine, so I can put in a survey later. Also I just enjoyed the artful performance of the musicians, their perfect dialogue, being in sync so much!",5,5,4,,I already said that I didn't have much of the vivid scenes this time ,2,5,2,,It would be great to learn the results! Good luck!
77,2,1,1,1,1,4,1,1,1,,I did not experience any memory,,,,Br3,"A story of Erlkönig came to mind during 3rd movement, a scene where a father was taking his sick child to see a doctor. The piano resembled a galloping horse. The music reminded me of Schubert's Erlkönig. ",5,4,3,,
78,1,3,2,2,1,4,2,2,2,B2,A sense of lullaby ,4,2,4,B2,"Again, much like above section",4,4,4,The general unity of ensemble was wonderful. I was soon struck by how well Mr. Hough joined in the ensembles. Credit goes to him of course. But also to the technicious ... voiced the pieces. Excellent work. ,
79,,,,,,,,,,All ,Classical music fills a large hole in my life first filled by a concert pianist mother who was head of piano at Westminster Choir college. I just enjoy listening and being filled with beautiful music. ,,,,,,,,,,
80,3,1,1,4,1,3,3,2,2,B1,I was at a work barbeque playing ping pong in the garage,3,4,5,B3,"I was an animal, likely a horse galloping along a grassy lane lined with large, lichen-covered oak trees. Beyond the trees, were fake, wooden ocean waves and boats, like you would see in a theater set, moving slowly up and down ",4,5,5,"In the last movement, I was entirely focused on the music, such that I almost completely stopped thinking.",I didn't entirely understand the question about the imaginings being unique to me. Aren't all my imaginings this?
81,2,1,1,2,1,2,1,4,1,B3,Takacs another time - exciting ,4,5,3,B4,My musician friend uses music to attack the new administration in Washington,3,5,4,,Put it to good use
82,1,1,1,3,2,3,2,1,,B4,"This movement reminded me of the game that I'm playing (legend of zelda, Echoes of Wisdom). In particular, I thought about the dungeons and fighting through them. I don't think this was caused by anything directly from the movement, but just the general dramatic energies. ",1,2,5,B1,"I thought about my memories practicing the piano (in the summer). Thought about very pleasant memories, enjoying the practice, but also about the time that I was very angry and bashed on the piano - that part felt very unprompted and came out of the blue. ",2,3,5,Please see note about 2a-2B. Sorry about the trouble! ,It would be nice to know about the online form in the beginning. Got to know about that halfway through so I didn't switch (but I would if I had filled out less..)
83,1,3,1,3,1,3,1,1,1,"B1, B4","The first and fourth movement have that completely characteristic ""Brahmry"" sound, I thought a lot about a close, old friend (lives far away) whose favorite composer is Brahms and how much and in what different ways we loved this music. ",5,5,5,,,,,,This is a pretty bad time in the world. When you hear music you wonder why we ever do anything bad. ,Yes. Thank you. Made me think about how the way you hear music changes. You'll get a lot of old folks' thoughts out of this crowd. 
84,2,3,2,4,2,5,5,3,2,B2,Tranquility ,3,4,4,B2,,1,5,4,Piano dominated performance and sometimes string didn't come through. It altered my response to the music ,Worthwhile 
85,1,1,1,1,1,1,1,1,1,,none ,1,1,1,,none,1,1,1,see part 1 ,no
86,1,1,1,1,1,1,1,1,1,,none ,1,1,1,,none,1,1,1,,
87,1,1,1,1,3,2,1,1,2,,,,,,,,,,,"Beautiful, relaxing",Excellent
88,2,4,3,4,4,3,3,1,2,B1,Remembered video I saw earlier in the day about hospital case/clinical reasoning,3,4,5,B2,Forest with a river of running water. Lush greenery,4,4,2,N/A,N/A
89,1,1,1,1,1,5,1,1,1,,,,,,,,,,,"The 2nd movement was so gorgeous I didn't want it to end, but I'm glad it ended before the truck outside started beeping. ",
90,3,1,1,1,1,3,1,1,2,B3,Poor respondent as I spend most time ____ the genius of composition and ___ face of performances ,4,4,4,B3,,,,,,
91,1,1,1,3,1,3,1,1,1,B2,"It's impossible to relate every image, memory, word that goes through my mind. This is a silly questionaire. Mostly grey",3,3,5,,No fiction just memories ,1,1,1,,poorly designed. Besides it diminishes enjoyment. I also watch the musicians - the big feet of the 1st violinist
92,,2,,,,4,,,,B3,"Really thinking about where Brahms got his powerful gestures, ___ rhythms, ___ chord changes, and eternal contrasts... Nature? Something more abstract? Also focused on the physical demands on the artist.  ",5,4,4,B4,I breifuly saw rocky cliffs and pounding stream waves ... from the shape of the music ,5,4,4,"Brahms ___ the most mental activity. I think - so much going on, biggest impression ",Regret that the question and my experiences weren't really in sync - I did not dwell on memories or stories. Questions might have been more about the music than random thoughts...
93,3,1,1,1,2,4,1,2,1,B4,"Chaos, fury - fan",4,3,1,,none,1,1,1,"Found 2nd movement ___
3rd movement was mulitanistic to me","In some ways, it made me listen ""harder"" or with more focused attention knowing I had agreed/planned to fill out the survey"
94,1,2,1,1,1,4,2,1,2,,,,,,,I was mostly focused on music itself ,,,,I loved the 2nd and 3rd movement I was just immersed in the music and enjoying it ,The survey has a strange structure. The first question primed the others. The audience was already thinking about what they are going to be asked while listening to the second half.
95,1,1,1,2,1,5,3,2,2,B1,"I thought of a concert I attended last season that included a performance of the Brahms quintet at the ___ ___ in NYC with Yannick Nézet-Séguin as the pianist. I couldn't help but draw contrasts between the physical spaces, the performances, and the context surrounding each event. ",4,2,4,,,,,,I realized that I don't tend to imagine fictional stories when I listen to music ,"I think the knowledge that I'd be taking the survey caused me to be a bit more self-conscious about my listening, and my thoughts. - which somewhat distracted from being as completely focused as I usually am whne listening. I was thinking about monitoring myself in order to provide useful data, rather than fully engaging with the music. I'm not entirely sure how to resolve that in future experiments/surveys, but I thought it's worth mentioning. "
96,1,1,1,1,2,5,1,1,1,B3,Determination. It folllowed patterns and events marches toward an undetermined end. Parc music. ,2,3,2,B3,"Not so much imagery as music, energy and drive.",4,3,1,,I'm fascinated by the differences I process from one composer to the next. Hough was so vivid in imagery and Brahms was just music. I must admit Brahms has rarely spoken to me. 
97,1,1,1,4,2,5,5,5,5,"B1, B3, B4",Childhood memory - I played this music. It's great to see the live performance again in such close setting. ,5,5,5,B4,Moving from place to plave when I was younger,5,5,5,The entire music is great memory of my piano playing when I was younger. Except I don't much memory of 2nd slower mov. ,Good experience and very interesting in words expressions. 
98,1,1,1,2,1,3,3,2,1,B4,Playing Brahms cello sonanta and Schumann Piano Quintet ,4,3,4,,Did not imagine a fictional story ,1,1,1,,
99,1,3,1,2,1,5,3,1,3,B3,"In the march-like sections, I was reminded of my college graduation - of processing down the aisle to th eceremonial music. ",5,4,4,B4,"I can't truthfully say that I imagined a fictional story, but my impression of the final movement was one of a victory over an ominous force",4,3,2,,I hope we can do many more surveys! 
100,1,3,2,1,1,2,1,1,1,B2 ,More feelings/emotions than memories - first a light ___ that metamorphed to melancolic ,5,5,,B2,See previous comment ,5,5,,"I felt mostly senstations - warmth ___ vibrations, a sense of being captivated, sometimes a shudder rather than stories or images ","This was very interesting. I look forward to reading results. Like any survey, I felt a bit boxed in because the questions didn't really allow me to express my experience with the music."
101,1,1,1,3,1,4,2,2,2,"B2, B4","I started thinking about my beloved father in law who was English, somewhat resembled the pianist. I thought about how much I miss him",2,4,5,,,,,,,I thought about the survey a lot while I was listening to the music!
102,5,1,1,2,2,5,1,1,1,B4,,5,5,1,B4,,5,5,1,,
